"0","library(PerformanceAnalytics,quietly = T,verbose = F,warn.conflicts = F)"
"2","package ‘PerformanceAnalytics’ was built under R version 3.4.4"
"2","package ‘xts’ was built under R version 3.4.4"
"2","package ‘zoo’ was built under R version 3.4.4"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Package PerformanceAnalytics (1.5.2) loaded.
Copyright (c) 2004-2018 Peter Carl and Brian G. Peterson, GPL-2 | GPL-3
https://github.com/braverock/PerformanceAnalytics

"
"0","library(caret,quietly = T,verbose = F,warn.conflicts = F)"
"2","package ‘caret’ was built under R version 3.4.4"
"2","package ‘lattice’ was built under R version 3.4.4"
"2","package ‘ggplot2’ was built under R version 3.4.4"
"0","control <- trainControl(method=""repeatedcv"", number=10, repeats=3)"
"0","seed <- 7"
"0","metric <- ""Accuracy"""
"0","dataset <- read.csv(file = ""data/df_points.txt"",header = T,stringsAsFactors = F,sep = ""\t"")"
"0","# Deleting first column because is not belong to dataset and was not"
"0","# defined into the requested problem above"
"0","dataset <- dataset[,-1]"
